,brands,product_name,main_category,energy_100g,fat_100g,proteins_100g,salt_100g,carbohydrates_100g,sugars_100g,sodium_100g,saturated-fat_100g
77,Golden Sun,Traditioneller Basmati Reis,en:plant-based-foods-and-beverages,1485.0,0.6,7.4,0.01,78.0,0.3,0.00393700787401575,0.1
78,"Crownfield,LIDL",Muesli croustillant allégé en sucres,en:plant-based-foods-and-beverages,1824.0,14.5,10.6,0.55,59.8,10.9,0.216535433070866,5.4
81,Riggano,Pizza Edel-Salami,en:frozen-foods,1021.0,8.1,10.0,1.1,31.0,3.7,0.433070866141732,3.2
83,bio,Vollkornspaghetti,en:plant-based-foods-and-beverages,1443.0,2.0,14.0,0.01,63.0,3.0,0.00393700787401575,0.4
84,"Moser-Roth,Aldi GmbH & Co. KG,Aldi Einkauf GmbH & Co. oHG",Zartbitter-Schokolade Meersalz 52 % Kakao,en:sugary-snacks,2276.0,34.4,4.5,0.4,51.3,48.1,0.15748031496063,20.9
87,"milfina, M Classic",Kräuter Quark,en:groceries,567.0,10.0,7.5,0.850000000000001,3.6,3.4,0.334645669291339,4.9
89,"Choceur,Hosta",Kokosschokolade,en:sugary-snacks,2330.0,37.2,6.1,0.299999999999999,46.6,40.9,0.118110236220472,30.4
92,Grandessa,Heidelbeere Konfitüre Extra,en:plant-based-foods-and-beverages,960.0,0.5,0.5,0.01,54.0,53.0,0.00393700787401575,0.1
93,Genuss der Saison,Halloumi,en:dairies,1337.0,24.6,22.9,3.0,2.2,2.2,1.18110236220472,17.3
96,EDEKA,Bördespeck-Feinschmer-Gouda geräuchert,en:dairies,1482.0,29.0,23.0,1.8,0.1,0.1,0.708661417322835,20.0
98,Puda,Cranberries,en:plant-based-foods-and-beverages,1538.0,0.9,0.3,0.01,85.0,72.0,0.00393700787401575,0.5
99,Paradiso,Orange,en:fruit-juices,159.0,0.0,0.3,0.01,8.5,8.5,0.00393700787401575,0.0
100,Oster Phantasie,Schokoladen-Osterhasen,en:sugary-snacks,2317.0,38.4,6.4,0.01,40.4,40.2,0.00393700787401575,23.7
102,Naturgut,Bio-Korniger Frischkase Halbfettstufe,en:dairies,381.0,2.6,32.7,0.7,1.0,1.0,0.275590551181102,2.6
106,Alpenhain,Select Brie,en:dairies,1265.0,25.0,20.0,0.6,1.0,1.0,0.236220472440945,17.0
108,Trader Joe's,Süße kalifornische Mandeln,en:plant-based-foods-and-beverages,2561.0,55.0,21.0,0.02,5.1,3.9,0.0078740157480315,4.0
110,"Scholetta,Aldi Einkauf GmbH & Co. oHG",Zarbitter Schokolade mit gerösteten und gesalzenen Mandelstückchen,en:sugary-snacks,2359.0,39.4,7.7,1.05,41.1,37.0,0.413385826771654,19.5
111,"Freihofer Gourmet,Aldi Einkauf GmbH & Co. oHG",Edelbitterschokolade Papua Neuguinea 70% Kakao,en:sugary-snacks,2227.0,38.4,8.8,0.0254,31.1,26.9,0.01,24.1
113,Mein Veggie Tag,Veggie Schnitzel mit Paprika-Tomaten Füllung,en:meals,841.0,9.4,12.3,1.8,15.2,5.1,0.708661417322835,0.7
114,Milsani,Frische fettarme Milch,en:dairies,197.0,1.52,3.4,0.132,4.92,4.92,0.052,1.0
116,GutBio,Veggie-Aufschnitt,en:plant-based-foods-and-beverages,1040.0,13.0,27.0,2.0,3.7,2.8,0.78740157480315,1.7
118,Trader Joe's,Cashew-Kerne,en:plant-based-foods-and-beverages,2449.0,45.4,16.8,0.0508,26.8,7.5,0.02,8.7
119,"Ferrero,Nutella",Nutella,en:spreads,2273.0,31.6,6.0,0.09398,57.3,56.7,0.037,10.9
120,Salakis,Salakis,en:fresh-foods,1126.0,22.9,15.7,2.8,0.8,0.8,1.10236220472441,16.2
122,"Lindt, Lindt Excellence",Chocolat Noir 85% Cacao,en:sugary-snacks,2443.0,46.0,12.5,0.03,19.0,11.0,0.0118110236220472,28.0
123,"Lindt,Chocoladefabriken Lindt & Sprüngli AG,Lindt Excellence",Chocolate negro 70% cacao,en:sugary-snacks,2350.0,41.0,9.5,0.1,34.0,29.0,0.0393700787401575,24.0
124,Leerdammer,Leerdammer Schwarzer Pfeffer - Chili,en:dairies,1480.0,29.0,23.0,1.6,1.0,1.0,0.62992125984252,19.5
125,Leerdammer,Leerdammer Léger,en:dairies,1130.0,17.0,29.5,1.6,0.1,0.1,0.62992125984252,11.5
126,Bonduelle,Erbsen mit Möhren,en:plant-based-foods-and-beverages,200.0,0.6,2.5,0.48,6.1,3.8,0.188976377952756,0.0
127,Bonduelle,Goldmais,en:plant-based-foods-and-beverages,334.0,1.9,2.9,1.016,10.8,5.2,0.4,0.5
128,Bonduelle,Goldmais mit Chili,en:plant-based-foods-and-beverages,322.0,1.0,2.23,0.269,13.1,7.23,0.106,0.0769
129,Haribo,Les Schtroumpfs,en:sugary-snacks,1389.0,0.5,6.6,0.029972,75.0,43.0,0.0118,0.1
130,Président,Carré Gourmet,en:dairies,1342.0,28.0,18.0,1.3,0.1,0.1,0.511811023622047,20.0
132,Père Eugène,Camembert,en:dairies,1126.0,21.0,22.0,1.5,0.5,0.1,0.590551181102362,15.0
134,Président,Le Crémiot,en:dairies,1419.0,31.0,16.0,1.3,0.1,0.1,0.511811023622047,22.0
135,Ponthier,Marrons Cuits,fr:marrons,751.0,1.0,3.5,0.1,36.0,7.1,0.0393700787401575,0.2
136,Chavroux,"Chavroux (13,5 % MG)",en:fresh-foods,715.0,13.5,8.7,1.0,4.0,2.6,0.393700787401575,9.0
137,"Les anis de flavigny,Anis de Flavigny",Anis de Flavigny,en:sugary-snacks,1665.0,0.1,0.2,0.0299999999999999,99.2,97.1,0.0118110236220472,0.1
138,"Nesquik,Nestle",Nesquik Knusper-Frühstück,en:plant-based-foods-and-beverages,1632.0,4.0,8.2,0.47,76.1,25.1,0.18503937007874,1.7
139,Häagen-Dasz,cookies & cream,en:desserts,1095.0,17.1,4.4,0.21,22.7,15.2,0.0826771653543307,10.8
140,Häagen-Dazs,Creations Strawberry Cheesecake,en:desserts,1098.0,14.7,3.9,0.32,28.5,25.0,0.125984251968504,9.2
141,Aoste,Aoste Stickado,en:meats,2162.0,44.2,29.0,5.0,2.0,1.0,1.96850393700787,17.7
143,Salakis,Kräuter,en:dairies,1116.0,22.9,15.0,2.75,0.8,0.8,1.08267716535433,16.3
144,"Nestle,KitKat",KitKat Chunky,en:sugary-snacks,2206.0,28.4,6.6,1.778,61.0,51.1,0.7,16.7
145,Sweet+Plus,Чудо,en:sugary-snacks,2370.0,34.9,8.8,0.18,53.0,37.0,0.0708661417322834,11.0
147,Dr. Willi Knoll,Bio Kartoffel Püree,en:meals,307.0,1.6,2.6,0.6,11.3,2.4,0.236220472440945,0.8
149,Schneekoppe,Leinsamen geschrotet,en:plant-based-foods-and-beverages,2135.0,42.0,18.0,0.1,3.0,1.4,0.0393700787401575,31.0
151,"Bertolli,Unilever",Pesto Rosso,en:groceries,1603.0,36.0,6.6,2.5,8.4,7.1,0.984251968503937,6.6
154,Bertolli,Basilico,en:groceries,262.0,3.0,1.0,0.0,5.0,4.0,0.0,0.0
155,"Pommersche,Rügenwalder Mühle,Rügenwalder",100% Geflügel,en:meats,1130.0,21.0,14.0,1.5,4.0,1.2,0.590551181102362,6.7
156,Rügenwalder Mühle,Vegetarischer Schinken-Spicker mit bunter Paprika,en:plant-based-foods-and-beverages,688.0,13.0,7.1,2.3,5.1,1.6,0.905511811023622,1.0
158,"Grafschafter,Grafschafter Krautfabrik",Original Grafschafter Goldsaft,en:spreads,1267.0,0.5,2.3,0.03,69.0,66.0,0.0118110236220472,0.5
159,Ritter Sport,Ritter Sport Ganze Mandel,en:sugary-snacks,2324.0,36.0,9.4,0.15,46.0,45.0,0.0590551181102362,15.0
160,Ritter Sport,Dunkle Mandel Quinoa,en:sugary-snacks,2313.0,39.0,10.0,0.01,37.0,34.0,0.00393700787401575,15.0
161,"Ritter Sport,Ritter Sport Bunte Vielfalt",Ritter Sport Knusper Tortilla Chips,en:sugary-snacks,2214.0,29.0,6.3,0.36,58.0,49.0,0.141732283464567,17.0
163,Lätta,Lätta Original,en:plant-based-foods-and-beverages,1484.0,39.0,0.5,0.53,1.9,0.5,0.208661417322835,14.0
165,Dr. Oetker,Mousse au Chocolat,en:sugary-snacks,635.0,4.8,5.2,0.33,21.0,17.0,0.12992125984252,3.4
167,Lindt,Milchschokolade,en:sugary-snacks,2275.0,32.0,7.3,0.2,56.0,55.0,0.078740157480315,19.0
168,Lindt,Alpenvollmilch-Schokolade,en:sugary-snacks,2294.0,33.0,7.2,0.2,55.0,55.0,0.078740157480315,20.0
170,Kölln Balance,Haferkleie Fleks,en:plant-based-foods-and-beverages,1611.0,6.6,14.8,0.53,59.3,11.1,0.208661417322835,1.4
171,Köln Cerealien,Vollkorn Haferfleks,en:plant-based-foods-and-beverages,1656.0,5.4,9.7,1.143,72.4,17.0,0.45,1.1
172,Mounthagen,Land Kaffee ohne Koffein,de:malzkaffee,1423.0,0.2,3.8,0.2,72.0,20.0,0.078740157480315,0.1
174,Schapfen Mühle,Porridge Hafermahlzeit Schoko,de:porridge,1730.0,9.0,9.2,0.8,70.5,24.0,0.31496062992126,4.0
175,Leicht & Cross,Leicht & Cross Vital,en:plant-based-foods-and-beverages,1544.0,2.6,11.0,1.5,69.0,2.6,0.590551181102362,0.6
176,Leicht & Cross,Leicht & Cross Roggen,en:plant-based-foods-and-beverages,1553.0,3.2,10.0,1.6,71.0,4.9,0.62992125984252,0.7
177,Leicht & Cross,Leicht & Cross Vollkorn,en:plant-based-foods-and-beverages,1570.0,2.8,11.0,1.3,71.0,5.4,0.511811023622047,0.5
178,Leicht & Cross,Milch,de:knusperbrot,1621.0,4.6,13.0,1.6,70.0,5.2,0.62992125984252,1.3
179,Haribo,Haribo Saft Goldbären,en:sugary-snacks,1437.0,0.5,5.7,0.03,77.0,46.0,0.0118110236220472,0.1
181,"Dr. Oetker,Pizzaburger",Pizzaburger Diavolo,en:frozen-foods,1090.0,10.4,10.4,1.04,30.1,3.94,0.411,3.88
183,Kerrygold,Kerrygold extra ungesalzen,en:spreads,2422.0,65.0,0.5,0.0,0.5,0.5,0.0,35.0
185,Wiltmann,Bio Rein Rind Salami,en:meats,1122.0,20.0,21.0,3.7,1.0,1.0,1.45669291338583,9.5
186,Meßmer,Holunder Kirsche,en:beverages,10.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0
189,Mövenpick,Sunset Caramel - Caffè Freddo,en:beverages,375.0,3.6,3.2,0.1,11.1,11.1,0.0393700787401575,2.3
191,Uncle Ben's,Cremiges Curry,en:groceries,504.0,6.92,1.43,0.812,12.1,7.07,0.32,4.81
194,Ehrmann,Almighurt Erdbeere,en:dairies,401.0,2.8,3.0,0.1,14.5,13.5,0.0393700787401575,1.8
195,Ehrmann,Grand Dessert Schoko,en:desserts,518.0,4.9,2.8,0.15,17.0,14.0,0.0590551181102362,3.2
201,Elinas,Joghurt nach griechischer Art,en:dairies,472.0,9.4,3.3,0.1,4.0,4.0,0.0393700787401575,5.8
202,Kellogg's,Crunchy Nut,en:plant-based-foods-and-beverages,1701.0,5.0,6.0,0.8,82.0,35.0,0.31496062992126,0.9
204,Rabenhorst plus,Vegan Extra,en:dietary-supplements,211.0,0.1,0.1,0.025,12.0,11.7,0.00984251968503937,0.05
205,Soja Fit,Art Leberkäse,en:plant-based-foods-and-beverages,1194.0,25.6,10.2,1.8,4.0,0.7,0.708661417322835,3.3
206,Berief,Bio Hafer Natur,en:beverages,166.0,1.4,0.6,0.13,6.0,5.2,0.0511811023622047,0.2
207,Barney's Best,Crunchy Peanut Butter,en:plant-based-foods-and-beverages,2615.0,51.5,25.9,0.9906,13.0,10.8,0.39,11.0
208,Barney's Best,Creamy Peanut Putter,en:plant-based-foods-and-beverages,2615.0,51.2,26.2,0.8382,13.7,10.1,0.33,10.3
209,Bio-Zentrale,Süßkartoffelchips mit Rosmarin,en:salty-snacks,2178.0,37.0,3.7,1.5,40.0,24.0,0.590551181102362,3.2
210,Biovegan,Hefe,en:food-additives,1338.0,5.6,41.0,0.2,11.0,0.2,0.078740157480315,1.3
211,Biovegan,Gelierzucker 2:1,en:sweeteners,1643.0,0.1,0.1,0.1,95.9,95.9,0.0393700787401575,0.1
212,Biovegan,Tomaten-Creme-Suppe,en:dried-products,1266.0,1.6,6.8,7.1,62.3,33.0,2.79527559055118,0.3
216,Rapunzel,Erdnussmus fein,en:plant-based-foods-and-beverages,2619.0,49.0,30.0,0.0,9.0,5.0,0.0,7.0
217,Rosengarten,Pflaumen in Zartbitterschokolade,en:sugary-snacks,1500.0,13.6,4.3,0.02,49.7,43.1,0.0078740157480315,8.3
219,"Rapunzel,Klare Suppe",Rapunzel Klare Brühe,de:bruhe,14.0,0.1,0.1,0.9,0.6,0.2,0.354,0.0
220,Rapunzel,bionella,en:spreads,2461.0,43.0,6.6,0.02,43.0,40.0,0.0078740157480315,11.0
221,Bergader,Bergader Almkäse Nussig Leicht,en:dairies,1117.0,16.3,29.9,1.5,0.3,0.1,0.590551181102362,11.2
222,Bergader,Almkäse,en:dairies,1862.0,44.5,12.4,1.4,0.3,0.1,0.551181102362205,30.7
223,Bergader,Bergader Almkäse Chili,en:dairies,1466.0,28.0,25.0,1.3,0.3,0.1,0.511811023622047,19.3
225,TOP MARE,TOP MARE Forellen-Filets,en:seafood,605.0,5.6,23.0,2.21,0.5,0.5,0.87007874015748,1.3
228,Multipower,50% Protein Bar Coconut,en:dietary-supplements,1510.0,9.8,50.0,0.55626,25.0,2.2,0.219,6.5
229,Develey,Hamburger sauce,en:groceries,1394.0,31.6,1.5,1.8,10.5,8.8,0.708661417322835,2.3
230,Lambertz,Schokoladen Lebkuchen,en:sugary-snacks,1645.0,10.8,6.5,0.38,64.8,41.3,0.149606299212598,6.5
231,Maryland,Studentenfutter mit gerösteten Erdnusskernen,de:studentenfutter,1983.0,27.0,16.0,0.03,38.0,34.0,0.0118110236220472,2.8
233,Mövenpick,Mövenpick Bourbon Vanille,en:desserts,729.0,4.0,1.6,0.04,32.0,29.0,0.015748031496063,3.3
234,Seeberger,Noisettes,en:plant-based-foods-and-beverages,2751.0,62.0,12.0,0.01,11.0,4.6,0.00393700787401575,4.1
235,Seeberger,Delikatess-Feigen,en:plant-based-foods-and-beverages,1215.0,1.4,3.7,0.1,59.0,59.0,0.0393700787401575,0.2
236,Seeberger,Datteln entsteint,en:plant-based-foods-and-beverages,1225.0,0.5,1.9,0.0899999999999999,65.0,64.0,0.0354330708661417,0.1
237,Seeberger,Aprikosen ungeschwefelt,en:plant-based-foods-and-beverages,1088.0,5.0,5.0,0.03,48.0,43.0,0.0118110236220472,0.1
240,FRoSTA,Gemüse Pfanne Thai,en:frozen-foods,179.0,0.9,1.7,1.34,5.6,4.4,0.52755905511811,0.2
241,FRoSTA,Gemüse Pfanne Balkan,en:frozen-foods,209.0,2.3,1.5,0.94,4.8,3.7,0.37007874015748,1.4
242,FRoSTA,Gemüse Pfanne Sommergarten,en:frozen-foods,255.0,3.0,1.7,0.98,5.2,4.0,0.385826771653543,1.9
243,FRoSTA,Gemüse Mix deutsche Küche ungewürzt,en:plant-based-foods-and-beverages,179.0,0.6,3.3,0.03,4.3,2.3,0.0118110236220472,0.2
244,FRoSTA,Gemüse Pfanne Asia Curry,en:frozen-foods,240.0,2.3,1.9,0.77,6.1,3.4,0.303149606299213,1.3
245,FRoSTA,Tortellini Käse-Sahne,en:plant-based-foods-and-beverages,553.0,7.4,4.1,0.92,11.7,2.0,0.362204724409449,4.3
246,FRoSTA,Bratkartoffel Gemüse Pfanne,en:frozen-foods,364.0,2.2,1.9,0.83,13.6,1.3,0.326771653543307,0.2
247,FRoSTA,Rahm Gemüse bunte Karotten & Erbsen,en:plant-based-foods-and-beverages,412.0,6.4,2.5,0.93,6.5,4.3,0.366141732283465,4.3
248,FRoSTA,Rahm Gemüse rustikale Karotten mit Rosenkohl & Brechbohnen,en:plant-based-foods-and-beverages,320.0,5.0,2.2,0.97,4.4,3.3,0.381889763779527,3.2
249,FRoSTA,Rahm Gemüse Blumenkohl mit Karotten & Erbsen,en:plant-based-foods-and-beverages,385.0,6.4,2.4,0.87,5.1,3.1,0.34251968503937,4.1
250,Seitenbacher,"Energy,-Müsli",en:plant-based-foods-and-beverages,1620.0,9.0,12.0,0.1,59.0,12.0,0.0393700787401575,2.0
253,Kinder,Kinder Maxi Mix - 133 g,en:sugary-snacks,2342.0,33.8,8.6,0.28,54.9,49.1,0.110236220472441,21.9
254,"Kinder,Ferrero",Kinder Pingui Schoko,en:sugary-snacks,1873.0,29.7,7.0,0.254,37.8,33.1,0.1,20.0
256,"Ferrero,duplo",duplo,en:sugary-snacks,2316.0,33.5,6.1,0.191,56.0,50.4,0.0751968503937008,19.1
257,"Ferrero,Duplo",Duplo,en:sugary-snacks,2316.0,33.5,6.1,0.191,56.0,50.4,0.0751968503937008,19.1
258,"Nutella,Ferrero",Nutella,en:spreads,2284.0,31.8,6.6,0.102,56.9,55.9,0.0401574803149606,11.0
259,"Kinder,Ferrero",Kinder Weihnachtsmann,en:sugary-snacks,2413.0,36.2,8.8,0.305,53.9,53.6,0.12007874015748,24.1
260,Leicht & Cross,Leicht & Cross Roggen,de:knusperbrot,1553.0,3.2,10.0,1.6,71.0,4.9,0.62992125984252,0.7
261,Leicht & Cross,Goldweizen,en:plant-based-foods-and-beverages,1608.0,3.5,13.0,1.6,72.0,5.2,0.62992125984252,0.7
262,Söbbeke,Bio frische Vollmilch,en:dairies,271.0,3.7,3.2,0.12,4.6,4.6,0.047244094488189,2.5
263,"Milch-Schnitte,Ferrero",Milch-Schnitte,en:sugary-snacks,1754.0,27.9,7.9,0.610000000000001,34.0,29.5,0.240157480314961,16.6
264,"Milch-Schnitte,Ferrero",Milch-Schnitte,en:sugary-snacks,1754.0,27.9,7.9,0.610000000000001,34.0,29.5,0.240157480314961,16.6
265,Dietz,Kiwi + Limette mit Aloe Vera,en:beverages,135.0,0.5,0.5,0.02,7.3,7.3,0.0078740157480315,0.1
267,Mazzetti,Aceto Balsamico,it:aceto,362.0,0.0,0.7,0.05,22.0,15.0,0.0196850393700787,0.0
269,Linda natura,American Cookies,en:sugary-snacks,2062.0,25.0,6.0,0.4,59.0,36.0,0.15748031496063,14.0
270,Lieken,Lieken Urkorn,en:plant-based-foods-and-beverages,1077.0,5.5,9.0,1.3,40.0,3.0,0.511811023622047,0.6
275,windau,Vegane Teewurst fein,en:plant-based-foods-and-beverages,989.0,22.7,2.6,2.5,5.0,1.0,0.984251968503937,1.6
277,dm Bio,Hafer Drink Natur,en:beverages,168.0,1.4,0.6,0.13,6.0,5.2,0.0511811023622047,0.2
278,dm Bio,"Haltbare Alpenmilch 3,5 % Fett",en:dairies,276.0,3.6,3.4,0.11,5.0,5.0,0.0433070866141732,2.4
279,dm Bio,Reis Drink Calcium,en:beverages,203.0,1.1,0.1,0.07,9.4,6.7,0.0275590551181102,0.1
280,dm Bio,Reis Creme Cuisine,en:plant-based-foods-and-beverages,407.0,8.3,0.5,0.11,5.9,3.5,0.0433070866141732,1.0
281,dm Bio,Hafer Creme Cuisine,en:plant-based-foods-and-beverages,389.0,7.7,0.3,0.1,5.6,4.8,0.0393700787401575,0.6
282,"Bounty,Mars",Bounty,en:sugary-snacks,2038.0,25.7,3.7,0.25,58.9,48.2,0.0984251968503937,21.2
283,M&M's,M&M's Peanut,en:sugary-snacks,2143.0,25.6,9.7,0.0899999999999999,58.8,53.3,0.0354330708661417,10.4
284,Schwartau,Extra Erdbeer-Vanille,en:plant-based-foods-and-beverages,979.0,0.2,0.4,0.03,55.4,47.0,0.0118110236220472,0.0
285,"Corny,Corny Sport",Eiweißquelle,en:dietary-supplements,2126.0,28.6,29.9,0.54,31.0,20.2,0.21259842519685,18.1
288,coop Feine Lebensmittel,Bücklingsfilet in feinem Rapsöl und eigenem Saft,en:canned-foods,1555.0,36.0,13.0,1.6,0.5,0.5,0.62992125984252,6.5
289,Neumarkter Lammsbräu,Neumarkter Lammsbräu Glutenfrei,en:beverages,163.0,0.5,0.5,0.01,2.8,0.5,0.00393700787401575,0.1
291,Nick,Peanutbutter Crunchy,en:spreads,2448.0,51.0,26.0,1.8,15.0,6.0,0.708661417322835,6.9
293,GEPA,Cacao pur Afrika,de:kakaopulver-schwach-entolt,1634.0,21.0,22.3,0.1,12.4,0.3,0.0393700787401575,13.2
298,Demeter,Dinkelmehl Vollkorn,en:plant-based-foods-and-beverages,1445.0,2.5,12.3,0.003,63.2,1.3,0.00118110236220472,0.5
304,"Alb-Natur,Alb Gold",Pasta,en:plant-based-foods-and-beverages,1506.0,1.5,12.0,0.02,73.0,0.2,0.0078740157480315,0.6
305,Davert,"Hirse, feines Korn",en:plant-based-foods-and-beverages,1493.0,3.9,10.6,0.01,68.5,1.5,0.00393700787401575,1.0
306,Davert,Buchweizen,en:plant-based-foods-and-beverages,1437.0,1.7,9.8,0.01,71.0,0.4,0.00393700787401575,0.3
307,Davert,Thaibonnet Naturreis,en:plant-based-foods-and-beverages,1480.0,2.4,8.5,0.02,73.1,1.2,0.0078740157480315,0.7
308,Davert,Echter Basmati Reis,en:plant-based-foods-and-beverages,1511.0,1.1,9.3,0.02,76.0,0.5,0.0078740157480315,0.3
311,Raab Vitalfood,Lupinen Protein,en:dietary-supplements,1340.0,12.0,43.0,0.05,10.0,7.0,0.0196850393700787,1.5
312,Vivil,Husten Bonbons - Eukamenthol,de:hustenbonbons,984.1,0.0,0.0,0.0,97.7,0.0,0.0,0.0
314,"nippon,Hosta",nippon,en:plant-based-foods-and-beverages,2229.0,30.1,5.6,0.22,58.9,40.2,0.0866141732283465,15.9
317,dennree,Chiasamen,en:plant-based-foods-and-beverages,1785.0,31.0,21.0,0.04,38.0,1.2,0.015748031496063,6.1
318,Gustoni,Hartweizen-Hirse-Fusilli,en:plant-based-foods-and-beverages,1586.0,1.4,12.0,0.01,72.0,2.0,0.00393700787401575,0.3
320,dennree,Oliven Öl,en:plant-based-foods-and-beverages,3389.0,92.0,0.0,0.0,0.0,0.0,0.0,14.0
321,dennree,Tomaten fein-stückig,en:plant-based-foods-and-beverages,109.0,0.5,1.0,0.03,4.8,4.4,0.0118110236220472,0.1
323,Ökodorf Brodowin,Ökodorf Brodowin frische Vollmilch,en:dairies,271.0,3.7,3.2,0.11,4.6,4.6,0.0433070866141732,2.5
325,Naturata,Geschälte Tomaten,en:plant-based-foods-and-beverages,105.0,0.2,1.1,0.1,4.5,3.3,0.0393700787401575,0.1
326,"Jütro Bio,Jütro",Vegane Salat Mayonnaise,en:groceries,1877.0,47.0,0.8,0.78,6.7,4.4,0.307086614173228,3.4
329,"Nestle,Kitkat",KitKat,en:sugary-snacks,2189.0,27.9,7.0,0.21,60.2,49.4,0.0826771653543307,15.6
330,bioladen*,Passierte Tomaten Passata,en:groceries,146.0,0.3,1.2,0.1,6.3,3.0,0.0393700787401575,0.1
331,bioladen,Tomaten Stückchen Cubetti,en:plant-based-foods-and-beverages,117.0,0.3,1.3,0.1,4.5,3.0,0.0393700787401575,0.1
332,bioladen,Sultaninen sonnengetrocknet,en:plant-based-foods-and-beverages,1233.0,0.6,2.5,0.05,66.2,66.2,0.0196850393700787,0.2
333,Küchle,San-apart,de:sahnestandmittel,1637.0,0.39,3.2,0.01,92.0,66.0,0.00393700787401575,0.18
334,"Layenberger,LowCarb.one",Protein Müsli Schoko-Nuss,en:plant-based-foods-and-beverages,1860.0,19.0,44.1,1.0,19.3,6.0,0.393700787401575,5.3
335,Katjes,Yoghurt-Gums,en:sugary-snacks,1338.0,0.2,1.9,0.4,74.0,52.0,0.15748031496063,0.1
338,Knorr,Sauce Hollandaise klassisch,en:groceries,1831.0,45.0,1.6,0.979999999999999,7.3,1.8,0.385826771653543,27.0
340,BioGourmet,Sonnenblumenkerne,en:plant-based-foods-and-beverages,2523.0,49.0,26.5,0.005,12.3,0.2,0.00196850393700787,5.4
341,Südmilch,frische Vollmilch,en:dairies,265.0,3.5,3.3,0.13,4.7,4.7,0.0511811023622047,2.4
344,iChoc,Choco Cookie Vegan,en:schokoladen,2337.0,35.2,3.0,0.0,56.1,42.2,0.0,20.7
350,Badejunge,Der Sahnige,en:dairies,1521.0,33.0,17.0,1.8,0.1,0.1,0.708661417322835,23.0
354,Hipp,Frucht & Getreide Banane-Pfirsich mit Hirse,en:baby-foods,309.0,0.2,1.2,0.0508,16.0,11.9,0.02,0.0
355,Hipp,Spaghetti Bolognese,en:baby-foods,291.0,2.9,2.2,0.28,8.2,1.3,0.110236220472441,0.5
356,Harry,1688 Mehrkorn,en:plant-based-foods-and-beverages,962.0,4.9,7.7,1.30048,35.0,2.3,0.512,0.8
357,Harry,Soft Bröd,en:plant-based-foods-and-beverages,1189.0,4.7,8.4,0.762,48.0,10.0,0.3,0.6
358,Goldsteig,Emmentaler,en:dairies,1612.0,29.5,30.5,0.8,0.1,0.1,0.31496062992126,21.0
360,Kühne,Cocktail Cornichons,en:pickles,139.0,0.2,1.4,1.8,5.1,4.6,0.708661417322835,0.1
361,Lihn,Sucolin,en:sussungsmittel,0.0,0.0,0.0,0.03,100.0,0.0,0.0118110236220472,0.0
362,Berchtesgadener Land,Bio-Kräuterquark,en:dairies,568.0,9.3,8.5,0.9,3.9,3.6,0.354330708661417,6.2
366,Andechser Natur,Bio-Rahmjogurt Mango-Vanille,en:dairies,555.0,8.1,2.6,0.1,12.3,11.9,0.0393700787401575,5.6
367,Alnatura,Feine Oblaten-Lebkuchen,en:sugary-snacks,1659.0,12.0,7.5,0.28,60.0,45.0,0.110236220472441,4.1
368,Alnatura,Frucht Punsch Holunder,en:fruit-juices,238.0,0.1,0.3,0.0,13.5,13.5,0.0,0.0
369,Alnatura,Tortellini Gemüse,en:plant-based-foods-and-beverages,1221.0,4.3,7.8,0.899999999999999,50.9,2.1,0.354330708661417,1.4
372,Alnatura,Dinkel Mehl Type 1050,en:plant-based-foods-and-beverages,1456.0,1.8,12.1,0.01,67.2,1.4,0.00393700787401575,0.3
373,Alnatura,Dinkel gepufft,en:plant-based-foods-and-beverages,1582.0,2.1,8.4,0.0299999999999999,76.9,25.7,0.0118110236220472,0.3
374,Alnatura,Knusper Bär,en:plant-based-foods-and-beverages,1602.0,7.1,11.0,0.31,64.0,9.7,0.122047244094488,2.6
375,Alnatura,Amaranth gepufft,en:plant-based-foods-and-beverages,1678.0,8.8,14.6,0.0499999999999999,62.0,1.5,0.0196850393700787,2.5
376,Alnatura,Hafer Crunchy,en:plant-based-foods-and-beverages,1840.0,14.7,8.6,0.299999999999999,63.7,24.8,0.118110236220472,6.8
377,Alnatura,Dinkel Backerbsen,en:groceries,2126.0,28.3,9.3,2.5,52.8,0.8,0.984251968503937,2.6
379,Alnatura,Erdnuss Mus,en:plant-based-foods-and-beverages,2497.0,49.0,29.0,0.01,12.0,6.2,0.00393700787401575,10.0
380,Alnatura,Rohrohr Zucker,en:sweeteners,1656.0,0.0,0.0,0.01,97.4,96.7,0.00393700787401575,0.0
381,Alnatura,Beluga Linsen,en:plant-based-foods-and-beverages,1283.0,1.6,23.0,0.02,41.0,1.1,0.0078740157480315,0.1
382,Alnatura,Bananen Chips,en:plant-based-foods-and-beverages,2127.0,29.2,1.8,0.02,57.2,17.9,0.0078740157480315,26.3
384,Alnatura,Natives Olivenöl extra,en:plant-based-foods-and-beverages,3367.0,91.0,0.0,0.0,0.0,0.0,0.0,18.0
385,Alnatura,Tomaten Stücke Natur,en:plant-based-foods-and-beverages,108.0,0.2,1.5,0.1,4.0,4.0,0.0393700787401575,0.0
386,Alnatura,Kräuter,en:groceries,298.0,3.9,1.4,1.4,7.1,6.6,0.551181102362205,0.6
