,agegroup,exercise(h/week),chol(mg/dl)
0,20.0,0.5499567636390339,103.81696254909156
1,20.0,0.042360778568125035,111.95256578381927
2,20.0,3.5252024404547377,94.06623460669671
3,20.0,0.49296645094397884,107.12335823390919
4,20.0,0.3200881120423835,99.89211540038762
5,20.0,1.3491393808323755,109.7269058282506
6,20.0,0.0,107.75985176126652
7,20.0,2.4040546714258983,97.2053612890011
8,30.0,1.725633049140412,103.42282479538306
9,20.0,0.0,110.88771517506599
10,20.0,1.7583107670429898,98.23471291961289
11,20.0,2.176865966197206,101.67717625738166
12,20.0,0.06435117072781615,110.9774960457939
13,30.0,0.0,105.45783209870223
14,30.0,3.0049084486240347,98.58107554764361
15,20.0,2.7292219030198774,96.70769057898652
16,20.0,1.5125647938485538,108.87551612875058
17,20.0,0.8689962072875936,107.21276812847437
18,20.0,1.6106780613046547,101.008910153213
19,20.0,2.75679601234921,107.29639755532693
20,20.0,1.4886699048404997,100.5770639724137
21,30.0,0.41966516857070335,100.0810486153649
22,20.0,1.0370059818740982,101.97732130810101
23,20.0,2.178351585338616,98.85753599317286
24,20.0,1.2493358761545428,106.34269325884821
25,20.0,0.0,106.88160612902226
26,20.0,3.61430953346409,88.26043943682804
27,20.0,2.5533953486283596,95.3980225519556
28,20.0,1.5471855673825952,102.95791818896818
29,20.0,2.4631789614893616,104.89777776078071
30,20.0,3.121629256140943,91.84211356919556
31,20.0,1.4745483630488727,102.55420496957011
32,20.0,0.0,108.39266822593493
33,20.0,0.0,116.8659980488418
34,20.0,2.2666674116974077,101.8477632973634
35,20.0,3.2884829108636553,93.47839367970542
36,20.0,1.539294404946069,105.94735333697103
37,30.0,4.602991822710713,92.4651816761942
38,20.0,0.8728680148045771,101.77581080580048
39,20.0,1.2678756487043776,105.29130406431692
40,20.0,0.0,103.50499340271182
41,20.0,0.5214170063180623,111.06854361692807
42,20.0,1.4832379725290559,101.33056812329576
43,20.0,1.8049605479485462,106.52479486309265
44,20.0,2.704653369126318,102.41425693864858
45,20.0,1.6075824698339376,100.62529520794699
46,20.0,2.8052612636222185,91.33871945063908
47,20.0,0.9555012007489694,106.8228195216373
48,20.0,2.8066295237816017,97.172060867029
49,20.0,2.9087685317522536,91.00232893931721
50,30.0,2.068757345245431,102.49662593528713
51,20.0,1.6045874769250297,104.24343750006453
52,20.0,2.426381452896911,104.19694134990239
53,20.0,2.5944224432283365,93.41541777123615
54,20.0,0.0,110.10805175916721
55,20.0,0.0,107.14169774112406
56,20.0,3.0979211444859542,96.30883897535732
57,20.0,2.1107670983002937,98.27448349850548
58,20.0,0.0,105.50035737445523
59,20.0,2.2357233523411493,100.43591065566436
60,30.0,1.841810481274485,97.85575415296205
61,20.0,3.145822627911342,94.333576992851
62,20.0,4.343329593638691,85.79472288122763
63,20.0,2.356013601827944,95.95812120514205
64,20.0,1.6663805093377777,105.87919380873011
65,20.0,1.8233936738581586,102.02023584221573
66,20.0,2.4191657821601855,107.02961514912272
67,30.0,0.5168827479001477,105.24850918097681
68,20.0,5.941861553740071,82.7607089401131
69,20.0,4.987140295436134,85.61130596179817
70,20.0,0.7579757244048764,106.63077157120031
71,20.0,0.5237828788234693,105.78688382515053
72,20.0,0.19387449631289955,109.78919490122058
73,20.0,1.8844886726840155,105.9687093378868
74,20.0,3.8988154527849677,99.23395682034956
75,20.0,1.9922454804647443,104.23565505630167
76,20.0,2.529094646040946,96.0283319401464
77,20.0,0.0,111.27338222028934
78,20.0,4.3114677262426415,82.19839149088787
79,20.0,3.3158084270666532,92.61742119817966
80,20.0,0.8023963536190184,104.4113556552651
81,20.0,1.7072063817823522,97.22348031689586
82,20.0,3.203072720806847,92.83218648006492
83,30.0,1.3805944029508546,105.28017953901062
84,20.0,1.5843295575629752,108.07375031686053
85,20.0,1.6796827322775412,99.3338386864583
86,20.0,2.2125618416698862,92.01933361432494
87,30.0,1.6665393387462348,101.14479250212983
88,20.0,0.0,117.7796786790312
89,20.0,4.751945494642225,88.36057839410165
90,20.0,3.589643190282594,81.88749125336423
91,20.0,1.5510631608086551,103.03997871972955
92,20.0,0.0,110.4901487779783
93,20.0,3.0019769315559675,89.93521690567974
94,20.0,1.443394805559799,96.38021375260195
95,30.0,1.3086182493828171,101.68854437857445
96,20.0,3.1107284703853075,87.58039828336013
97,20.0,0.34989364959649527,109.19288933143295
98,20.0,2.8526699689709267,98.74677677863473
99,20.0,0.8737707264783359,102.30038322605785
100,30.0,2.8917029580884743,124.48507413679441
